14:09:10 1400503444105c2103ce, 'acc5ac470d97976080fdc31878ca7b44'},
09:46:25 1400503444105c21044e, 'b0e688861c19bea41acc87d5418de5c9'},
11:30:12 1400503444105c2703ce, '92639459a442c036597bad6a044e58b9'},
21:25:24 1400503444105c29040e, '1976915595d26eef39ad92606c0ab86f'},
16:40:00 1400503444105c29044e, '39895e2181be7f4d936b8a5472851c8d'},
16:41:16 1400503444105c29044e, '39895e2181be7f4d936b8a5472851c8d'},
17:02:48 1400503444105c29048e, 'a2b69ac5c50da42d87045ac500d67a5e'},
13:59:25 1400503444105c29050e, '540ae2ed1fa4390bb99e727b92791a46'},
14:16:03 1400503444105c29050e, '542efb1961f729b4477108afe0fece04'},
14:11:35 1400503444105c29050e, '7eb8fa18e0240a1cc4e9192068db63f6'},
14:11:41 1400503444105c29050e, '7eb8fa18e0240a1cc4e9192068db63f6'},
17:03:40 1400503444105c29050e, '7eb8fa18e0240a1cc4e9192068db63f6'},
17:04:42 1400503444105c29050e, '7eb8fa18e0240a1cc4e9192068db63f6'},
17:27:50 1400503444105c29050e, '7eb8fa18e0240a1cc4e9192068db63f6'},
14:01:45 1400503444105c29050e, 'b75d35c99733ab5c7b219a2024406373'},
13:59:11 1400503444105c29050e, 'db77683bd1a3d69da84b3c8bc345084e'},
14:17:25 1400503444105c29050e, 'db77683bd1a3d69da84b3c8bc345084e'},
14:17:59 1400503444105c29050e, 'db77683bd1a3d69da84b3c8bc345084e'},
11:32:35 1400503444105c2b034e, '01fd638efb8a5602b9a5ef52f2bd3208'},
15:51:54 1400503444105c2b034e, '4f2522b9532a66b6fafbfbb2561c7243'},
21:08:27 1400503444105c2b034e, '7347980b8da921b0203a0fe7167f13a9'},
13:18:29 1400503444105c2b034e, '95d3add102af5967ead4355792fa8ae4'},
13:31:52 1400503444105c2b034e, 'e6573d9da1c53d73d0c03e60ea047942'},
17:57:52 1400503444105c2b034e, 'f087b844fa6278b96f1a3f8efe14ff0e'},
18:26:29 1400503444105c2d064e, '3dd97a98dab3f1c6b075a34c34eda531'},
09:49:37 1400503444105c2f05ce, '40de84a22c6ce5fdc7c3d63e60231148'},
20:52:19 1400503444105c2f05ce, '7a9bf52cfc6b98a1dee62b578f9f2bc4'},
12:20:56 1400503444105c2f05ce, '93a6921dda275d7fc3c40de916dbf846'},
14:27:52 1400503444105c2f05ce, '93a6921dda275d7fc3c40de916dbf846'},
15:41:29 1400503444105c2f05ce, '9676f320fa962e7bf93c562b85869325'},
23:39:42 1400503444105c2f05ce, 'a0f428a91a22ad8a01fc6faccbcd4ce5'},
23:50:58 1400503444105c2f05ce, 'a0f428a91a22ad8a01fc6faccbcd4ce5'},
15:41:12 1400503444105c2f05ce, 'd305f71fd76eaddfd86d0c21fca5961f'},
11:40:24 1400503444105c2f05ce, 'fe43a6149343e8fc97f7305a1c95b338'},
12:54:01 1400503444105c2f064e, '40a53b78c94833803b5edcf753348c5f'},
19:52:29 1400503444105c2f064e, '86518a84f4b6aa5f0ca6bf25dce6364b'},
10:53:15 1400503444105c2f064e, 'e3020831cc51f9e5753387ec070a8b80'},
23:22:34 1400503746205c21094f, '214577e5c9d872191bbf8665179ad78d'},
23:22:41 1400503746205c21094f, '214577e5c9d872191bbf8665179ad78d'},
09:45:57 14005037481c240907cf, 'e3054b96fc68c09e8d8bef34f544446c'},
16:15:44 14005037481c24110b8f, 'af3fe2ad31be975eb5e5c0ea5b9f430b'},
13:33:18 14005037481c2c1104cf, '3bb5695d372e76fe5f8f0045e7eceb2f'},
12:21:55 14005037481c2c15064f, '005d9ab6793423aa658e2872123f95d5'},
12:35:24 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
18:37:28 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
20:06:43 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
20:07:01 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
20:31:08 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
21:38:11 14005037481c2c15064f, '169bb9604645faa068e98dd590a438c8'},
12:11:13 14005037481c2c15064f, '814962cb03c9e556900267182ed1adf3'},
12:22:06 14005037481c2c15064f, 'c12490ea7a5bedaa60716118062b83e6'},
07:25:34 14005037481c2c15064f, 'd94daff22cc5f09cb26b949de7bf12ef'},
11:35:03 14005037481c2c15064f, 'd94daff22cc5f09cb26b949de7bf12ef'},
08:02:06 14005037481c2c15064f, 'f944a431c5ca978f8986872242cab59f'},
07:34:05 1410503444101808044e, 'd87f35377500a898bc50624008124247'},
09:19:27 141050344410200e090e, '36b319fb0c82991757a9fdfa3a81696d'},
19:03:08 141050344410200e094e, '621511f6b82a53b340517c45acfce5ab'},
12:19:54 141050344410200e094e, 'f68a26de78c2b78852141c4a25f39ec0'},
23:44:14 141050344410201209ce, 'b6f83b9d23c95a98d8cc8f6151eb4a60'},
09:49:53 141050344410201209ce, 'f3d7790918c4789ef981c96d0330a2c4'},
02:16:36 141050344410201a0a0e, '119f58c110a743c50a8e1b3c316ddd83'},
15:05:07 141050344410201a0a0e, '5e8566760560aeecbe54fc546570ad3c'},
18:30:56 14105034441020200a4e, 'c6556614b5db766478fa1d23019d07b5'},
19:49:18 14105034441020200a4e, 'c6556614b5db766478fa1d23019d07b5'},
21:01:51 14105034441020200a4e, 'c6556614b5db766478fa1d23019d07b5'},
23:28:02 141050344410202409ce, '43babcc28578889421ddc3c029ccbe62'},
23:37:00 141050344410202409ce, '5e59245b30aa1095ff00eeda0899507e'},
22:27:52 141050344410202409ce, '850fd23ce511d3523be34f1a3e40761e'},
11:29:18 141050344410202409ce, 'a971ffc7e836ecdd140ea2e6d7859426'},
18:27:58 141050344410202409ce, 'a971ffc7e836ecdd140ea2e6d7859426'},
23:34:23 141050344410202409ce, 'a971ffc7e836ecdd140ea2e6d7859426'},
14:41:04 141050344410202409ce, 'cb112c1454e5c52bffdf0e14b266da54'},
19:19:48 141050344410202409ce, 'f1e88a28f695eefcdfcbb062a3e5358b'},
19:40:35 141050344410202809ce, '8a56332c261b246bff67d825f333d7e3'},
00:14:55 141050344410202a0a0e, '4e7cab2b79322a5286546167dc9bcaac'},
21:37:53 141050344410202a0a0e, '4e7cab2b79322a5286546167dc9bcaac'},
14:28:31 1410503444105008044e, '302dbadff1931bc77211e55ddbb59c68'},
01:35:05 1410503444105008044e, '914a173f1d21f597abf9071b1b8abb85'},
20:24:02 141050344410500804ce, 'f2a43359062f28e6359422d2c9aa6a7d'},
23:09:29 141050344410501004ce, '4ef59209114f43072c4ade73d9e4288f'},
15:05:10 141050344410501004ce, '5161edf9031da3e18f30a21d58b114f6'},
15:04:26 141050344410501004ce, '6a09f3330db4e3b75519695c1cbdb241'},
15:04:53 141050344410501004ce, '8d96a3beb2f888c542764e9a908d947a'},
21:38:56 1410503444105016040e, 'd13f525fb27d693379886cfc8d229a1b'},
15:13:17 141050344410501a04ce, '49079981ea6fe0e1b3183e6b451db857'},
15:13:10 141050344410501a04ce, '633ca1e7aa603b8c78ac0fb2362fa321'},
23:45:34 141050344410501c044e, '08bae02fc60762ae3552df590adcbb4d'},
11:03:07 141050344410501c044e, '80abf13882412cbc407d16e50feb8ff9'},
10:18:31 141050344410501c044e, 'd98715644704449374d54e008877c70f'},
13:03:44 1410503444105020048e, 'ae62734aa32611961beb7e4e1f3324e0'},
13:03:21 1410503444105020048e, 'f643fb5fc39326b40f84d32807f15992'},
11:38:50 1410503444105024040e, '5f544f722c672ee3a282d03cea0644b2'},
15:21:47 1410503444105024040e, 'b7e486f971eab8486134cc224a028534'},
11:39:03 1410503444105024040e, 'c63da449ddb24e5098dc3f2d7c578498'},
13:06:14 1410503444105024040e, 'c63da449ddb24e5098dc3f2d7c578498'},
10:48:32 1410503444105024044e, 'ca2ca43323fd6e7119253912b55fa6fb'},
09:46:08 141050344410502a03ce, '2ab584ce407deae32fcab0d5bb06bef4'},
19:12:45 141050344410502a03ce, '2ab584ce407deae32fcab0d5bb06bef4'},
11:32:04 141050344410502a03ce, 'fae148694759ed4be6be9f18967537fa'},
20:53:15 141050344410502a03ce, 'fae148694759ed4be6be9f18967537fa'},
23:04:29 1410503444105c0403ce, '014dee91a8e6f5150fa7ac592264a6fa'},
14:00:29 1410503444105c0403ce, '3d0c5676b9e97e94b65c780b8754fd20'},
17:12:03 1410503444105c0403ce, '3d0c5676b9e97e94b65c780b8754fd20'},
17:12:24 1410503444105c0403ce, '5b314a3be46e5dc61b2c16dbb32595d1'},
17:13:20 1410503444105c0403ce, '6c869f35353a1348de03b345941ecaa7'},
13:44:39 1410503444105c0403ce, '7034441302903ef7e76129b1d476f6d2'},
12:50:38 1410503444105c0403ce, '800abd98c69e96999dc863ebac90ab3c'},
16:09:57 1410503444105c0403ce, '800abd98c69e96999dc863ebac90ab3c'},
08:31:42 1410503444105c04040e, '1cef0f044781b395a8ece0383931d011'},
21:32:49 1410503444105c04040e, '391f9782d27edaded776d0dd0507bdbb'},
16:29:25 1410503444105c04040e, 'c7e5f29671c0900ccc299c53f7ca4b24'},
11:08:27 1410503444105c04040e, 'fdbde41685668f03e18fd2e090a77a65'},
18:31:24 1410503444105c08044e, '2f50f39cb80054c03d0a05e812ac3d5c'},
18:29:39 1410503444105c08044e, '59ccb9c6442c0d5db922e5776bc7e470'},
20:28:31 1410503444105c08044e, '897ae5a1399d987d4930d4b88194965d'},
10:19:43 1410503444105c08044e, 'b4803a61cfb649cd00d13d4335830cde'},
10:20:05 1410503444105c08044e, 'b4803a61cfb649cd00d13d4335830cde'},
10:20:22 1410503444105c08044e, 'b4803a61cfb649cd00d13d4335830cde'},
10:20:38 1410503444105c08044e, 'b4803a61cfb649cd00d13d4335830cde'},
10:26:16 1410503444105c08044e, 'b4803a61cfb649cd00d13d4335830cde'},
21:10:47 1410503444105c0a034e, '82ff77fabef7386a383e7d901065c571'},
20:12:41 1410503444105c0a034e, 'b532f71730cbde307085bb49b7ea3eb2'},
21:25:30 1410503444105c0a034e, 'b532f71730cbde307085bb49b7ea3eb2'},
02:46:59 1410503444105c0a034e, 'f17d674b2cb368fdfec14d4c1eea9c59'},
02:48:21 1410503444105c0a034e, 'f17d674b2cb368fdfec14d4c1eea9c59'},
12:34:54 1410503444105c0a048e, '1f561da2b41f6a3151e05fdda02473e0'},
17:31:20 1410503444105c0a04ce, 'fce013e437d8a6cfa5e74c5413e3cb7f'},
10:21:37 1410503444105c0e030e, '6021e55a545714c91ec0294849c18b6d'},
18:13:26 1410503444105c0e030e, 'fc77e9407aa4bb3a4fedc8cf96bf5775'},
20:51:51 1410503444105c0e044e, '0607109979a6c0d0ab498822069146bf'},
22:21:16 1410503444105c0e044e, 'db876e36473bc91cc3cabbef628bce1a'},
20:54:16 1410503444105c0e044e, 'df86e33ec2c747594c23aecbf985b68e'},
13:19:43 1410503444105c10048e, '3d6b5a9b6d95e3bd5136e5a82fb2db54'},
19:08:12 1410503444105c10048e, '7023352ca1dad333c7f7d722617d0eb7'},
20:14:08 1410503444105c10048e, '94fa5a7c71593da2cc66aab352d6ef02'},
15:47:11 1410503444105c10048e, 'b3592da4f94b88f20e9f71df2938c48a'},
10:33:55 1410503444105c10048e, 'd1c9cb75fd9b7e6ba4aee7dc13c96879'},
18:20:49 1410503444105c10048e, 'f7f69c28932aa1519076ea063ea6c5dc'},
16:53:50 1410503444105c12038e, '3d903be6eb11350b6d306a2f10781630'},
02:28:26 1410503444105c1203ce, '6d513190653859f4e92b100b3a746b11'},
09:15:28 1410503444105c14048e, '2468cdc06ae0f6434fbe7b67318ac455'},
09:17:06 1410503444105c14048e, '2468cdc06ae0f6434fbe7b67318ac455'},
15:19:16 1410503444105c14048e, '35692c2f434be71acaa12a2992e5530e'},
15:20:42 1410503444105c14048e, '35692c2f434be71acaa12a2992e5530e'},
08:09:04 1410503444105c14048e, 'cf525d3b0c9fff8b18e24e88f0c00534'},
08:11:19 1410503444105c14048e, 'cf525d3b0c9fff8b18e24e88f0c00534'},
22:49:54 1410503444105c16044e, 'b3a5ca0e6cd811ebaa74dc0337b13b4e'},
12:16:50 1410503444105c16060e, '13328e3e111852a568b32e642c3880cb'},
12:34:15 1410503444105c16060e, '13328e3e111852a568b32e642c3880cb'},
11:22:17 1410503444105c1805ce, 'e5614174e02a02c30b6fdf7eb11f3e59'},
06:17:40 1410503444105c1a03ce, '44dc133ffaaa407ca20c7b02eae8fcbe'},
19:54:40 1410503444105c1a03ce, '44dc133ffaaa407ca20c7b02eae8fcbe'},
20:11:30 1410503444105c1a054e, '8b4a0c9fcb09f767a3b081bfff015f71'},
20:10:47 1410503444105c1a054e, '8d636e0fb5845bd5e44000a03f5e39d8'},
20:11:21 1410503444105c1a054e, '8fa3626689d15e3db370a1c7be59f447'},
19:27:14 1410503444105c1e034e, '405ed7ac5fd6cdbe0fd9a1425c9049c1'},
17:10:38 1410503444105c1e04ce, '3abc99bab1a44a7872f55c230e38c4b4'},
22:07:26 1410503444105c1e04ce, '5a6c5539c52769630e049ecda4c79fca'},
09:52:13 1410503444105c20034e, '34ff051afe506a715a3d5f62a608f4af'},
14:24:21 1410503444105c20034e, '7ca0b4489f1f4e4b0fff29f3574ef19e'},
21:21:42 1410503444105c20034e, '882112b775bcc9f56fb103f31954d50a'},
21:27:20 1410503444105c20034e, 'a631a46af90086c6fd019881f00921db'},
09:52:49 1410503444105c20034e, 'a655b161a1ed2de4bea59a27d3701f0b'},
13:06:40 1410503444105c20034e, 'b1ce4664334a43ed5944a9b3a56f27de'},
18:47:08 1410503444105c20034e, 'c4fdb541808c4131187935c3b355afa0'},
02:08:00 1410503444105c20034e, 'fd892e0098b5bd5c3e8f14ce3d7e4b80'},
21:45:32 1410503444105c20038e, '1435f16fef7fe576e407378f4f2473d9'},
18:43:30 1410503444105c20038e, '41350438a951661035d7354b112f4866'},
09:25:12 1410503444105c22058e, '5af3ce6262b5f94d0ac5d412cd096dcb'},
09:27:21 1410503444105c28034e, '73ace8c8059d16b5b1c531e2ab180103'},
13:32:33 1410503444105c28034e, 'b7ace8cd7988bceda813bcb6caf13c5f'},
14:01:09 1410503444105c28034e, 'b7ace8cd7988bceda813bcb6caf13c5f'},
20:54:04 1410503444105c28034e, 'e2a593761210b1de280c020b2a7de339'},
16:25:55 1410503444105c2a038e, '2ac6c0d76974aa7b3bc03108615b57e5'},
20:32:40 1410503444105c2a038e, 'cfff9712d0ad805ee4de0dbd45d16f90'},
19:26:43 1410503444105c2a038e, 'dc299ec8b8d2757f7bead5fdc87c4924'},
22:03:48 1410503444105c2a068e, 'e6d42e771f0b4c07ae2110e3d1274227'},
22:04:41 1410503444105c2a068e, 'e6d42e771f0b4c07ae2110e3d1274227'},
15:39:31 1410503444105c2c040e, '3e1886f783d266ab46b124ef1d5e0f8a'},
23:02:33 1410503444105c2c040e, '682c5b1c84c1390244b2d6bb92bb7860'},
17:46:14 1410503444105c2c040e, 'ac780ed14fab5eaeedc8787902063857'},
10:34:58 1410503444105c2c060e, '114fc24b4f9aca1a74c7dd5783326845'},
18:42:44 1410503444105c2c060e, '114fc24b4f9aca1a74c7dd5783326845'},
10:35:30 1410503444105c2c060e, '2810165cb2e3b338158605dd66ec37ba'},
19:26:08 1410503444105c2c060e, '46dc9733c9e1b16d7d04638176b25fa9'},
20:51:11 1410503444105c2c060e, 'cfda8b30b2e1a8cadcbfb272a8ad24da'},
20:49:48 1410503444105c2c060e, 'e33e398cef859d17326e5eae03fb9517'},
15:21:56 1410503444106024094e, '43ab6306f027fba97c71866f221cd45c'},
14:06:26 1410503444106024094e, 'b092bae72fd3e32b26fb6ed9079550ba'},
18:33:54 1410503444106024094e, 'b36f1aca466911311e5fa627a9d58c3e'},
20:16:16 1410503746205c0607cf, '39441accd88f2c9376dacf169591ad23'},
14:09:57 1410503746205c0607cf, '9adfd7ec207b8ab2318bd6a7d53f8d21'},
19:43:04 1410503746205c0607cf, 'a68aec666ad6cf51b8dae9fd6c08cc6b'},
19:46:14 1410503746205c0607cf, 'a68aec666ad6cf51b8dae9fd6c08cc6b'},
20:15:26 1410503746205c0607cf, 'af794c2e446ebdaf3df8a7152dae9218'},
19:13:10 1410503746205c0607cf, 'b05052ffd7c3525085ba940e8e95d233'},
17:41:06 1410503746205c0607cf, 'd02d1f831ec203b4aba5144e1f598b1b'},
19:42:49 1410503746205c0607cf, 'e2188b61e06320f8e6d4f24c8149ea9a'},
18:33:40 1410503746205c0607cf, 'ec726e83c83221af84a67895cf4c70f2'},
18:56:19 14105037481c2406054f, '3229f9edfdc8e825894c8db96d651e78'},
19:37:19 14105037481c2406054f, '3229f9edfdc8e825894c8db96d651e78'},
20:47:00 14105037481c240606cf, '42ed25f2963f6bc0eb0342ea3ead24ff'},
12:09:21 14105037481c240c0a4f, '44ed25ca19d6330bbf96123e1c471829'},
09:45:32 14105037481c240c0a4f, '65e0c30d569bdafe48d1e965545a2a0f'},
23:45:44 14105037481c240c0a4f, 'd32e38c774cdd519c0bbb2e38edf66dc'},
09:43:00 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
09:43:05 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
09:44:34 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
09:44:40 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
09:46:39 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
10:21:38 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
10:52:16 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
10:52:21 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
10:55:48 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
20:27:18 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
21:05:37 14105037481c240c0a4f, 'd4236a36d38c0e578a1feb61da8b1858'},
21:01:13 14105037481c282a070f, 'cc0b84a422a9cf629b61be45c804d164'},
18:51:20 14105037481c2c08024f, '7abbda268765837cdbe8db493c4be45c'},
13:42:14 14105037481c2c14074f, '76b60f717653f2531a02a0b9f6c6da1e'},
19:34:33 14105037481c2c22030f, 'e3fee9f9fb316db4345c4bedc0d59bff'},
22:49:49 14105037481c2c22030f, 'e75d9a6f26cf7aee5af44cc4f5ccec71'},
00:41:09 14105037481c2c2608cf, '545e6fe34574dd6750b685bf22bb3ec6'},
15:19:19 14105037481c2c2608cf, '6e3054c3462e57163812e27797758e85'},
17:31:05 14105037481c2c2608cf, '7594e912a12b252216b5c85d067dea86'},
10:26:45 14105037481c2c2608cf, 'ba37abd539b603d71afb2fe68a8e5b3c'},
14:13:56 14105037481c2c2608cf, 'ba37abd539b603d71afb2fe68a8e5b3c'},
21:14:48 14105037481c2c2608cf, 'ba37abd539b603d71afb2fe68a8e5b3c'},
19:32:04 14105037481c2c2608cf, 'efefe6e392a37764919533d9133ac85e'},
09:03:26 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
09:33:37 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
16:56:28 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
17:26:28 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
19:04:51 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
21:06:34 14105037481c2c28034f, '3a34b9d9defd7ca37e77ef2ad320c267'},
20:46:44 24005036c8242809050e, '30670173b6b5fc980fd0e08718307d30'},
18:43:05 24005036c8243017060e, 'ede6965ca0610a2cb3b95190d6e02f35'},
20:43:24 24005036c8243017060e, 'ede6965ca0610a2cb3b95190d6e02f35'},
21:23:15 24005036c8243c270a0e, 'cfd5620c36b94fe56e9bbe94fa7fbe90'},
12:29:57 24005036c8243c270a8e, 'eda5893706a15f1e0a496d08dc1860ff'},
20:07:01 24005036c8243c270a8e, 'eda5893706a15f1e0a496d08dc1860ff'},
17:35:03 2400503783181409070f, '7b3d9ed59569c0dc64e6746ca8521e7f'},
18:54:38 2400503783181413070f, '6e82a4221536ea49274c6eeeebd0a411'},
18:55:40 2400503783181413070f, '6e82a4221536ea49274c6eeeebd0a411'},
11:18:51 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
13:56:43 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
14:33:18 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
15:13:33 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
15:59:32 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
18:52:12 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
18:52:27 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
20:21:54 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
20:46:40 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
21:04:31 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
23:18:35 2400503783181c1b020f, 'f8c71b8394226f785136db51bd6860a4'},
22:36:31 2400503783181c1b030f, 'fa915c06eeed38313e90540b0d89a539'},
00:16:49 2400503783181c23020f, 'c708e05f98360254eb63536dc4bf74d0'},
15:26:20 2400503783181c23020f, 'c708e05f98360254eb63536dc4bf74d0'},
20:44:05 2400503783181c23020f, 'c708e05f98360254eb63536dc4bf74d0'},
11:09:38 2400503783181c23020f, 'f04192bc21dd3afeaf7893d4b777b3ea'},
16:17:29 2400503783181c29024f, '4c347a542d70491f03533d30ead81ba8'},
22:32:17 2400503783181c29024f, 'f56487498834f09b901c36dacd1b0c17'},
22:04:18 2400503783181c29044f, '0f6225ddfc5b164297f94f167f16baca'},
19:11:45 2400503783181c29044f, 'be14b1a75059c04f88b06436fed241ae'},
12:52:03 2400503783181c29044f, 'cfb766fc5bdf81e89b3da76a4cb1d999'},
12:52:03 2400503783181c29044f, 'cfb766fc5bdf81e89b3da76a4cb1d999'},
18:08:36 2400503783181c29044f, 'cfb766fc5bdf81e89b3da76a4cb1d999'},
21:05:10 2400503783181c29044f, 'f188fe9ea8183fbc36581d0c8cc2b9c3'},
17:56:32 2400503783182825064f, 'be058d3759ce638d5e2e28911866567d'},
07:40:45 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
08:16:57 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
09:59:03 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
17:50:48 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
21:14:50 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
21:17:41 240050378318282d064f, '4d4ac23a71d8c2fd6b81e01e92609042'},
11:20:48 2400503783184429030f, '9399d2c2ed6008fd2024404ef90d15b5'},
